Company_Name,Category,Address,Url,Latitude,Longitude,State
Samaritan Nursing Home,Hospital,"9P33+Q9X, B.Aizalon, Churachandpur, Manipur 795128, India",https://www.google.co.kr/maps/place/Samaritan+Nursing+Home/data=!4m5!3m4!1s0x374eb392d1ba6f57:0x9c2c803b237eb026!8m2!3d24.3544796!4d93.7034904?authuser=0&hl=en&rclk=1,24.3544796,93.7034904,Manipur
Leprosy Hospital,Hospital,"JQP7+MVQ, Bishnupur, Manipur 795126, India",https://www.google.co.kr/maps/place/Leprosy+Hospital/data=!4m5!3m4!1s0x374933520dc75f6d:0xf6298ec387c55ec2!8m2!3d24.6367203!4d93.7647432?authuser=0&hl=en&rclk=1,24.6367203,93.7647432,Manipur
"Primary Health Centre, Heigang",Hospital,"VW2V+6MW, Heingang, Manipur 795002, India","https://www.google.co.kr/maps/place/Primary+Health+Centre,+Heigang/data=!4m5!3m4!1s0x37492780f4734f37:0xb3096375780edcdd!8m2!3d24.8506111!4d93.9441954?authuser=0&hl=en&rclk=1",24.8506111,93.9441954,Manipur
CHC LILONG HAOREIBI,Hospital,"Lilong Makha Leikai Rd, Samurou, Manipur 795130, India",https://www.google.co.kr/maps/place/CHC+LILONG+HAOREIBI/data=!4m5!3m4!1s0x374925650c58a649:0xdad9eee1e61c7849!8m2!3d24.6963235!4d93.9148681?authuser=0&hl=en&rclk=1,24.6963235,93.9148681,Manipur
"Dr Kala Nature Cure N Yoga Health Centre, Konung Mamang, Imphal East, Manipur.",Hospital,"Konung Mamang Palace Cross, opposite Kusum Oil Pump, Manipur 795005, India","https://www.google.co.kr/maps/place/Dr+Kala+Nature+Cure+N+Yoga+Health+Centre,+Konung+Mamang,+Imphal+East,+Manipur./data=!4m5!3m4!1s0x374927208b92b2f3:0x7f8d6cab277ec68f!8m2!3d24.802862!4d93.950043?authuser=0&hl=en&rclk=1",24.802862,93.950043,Manipur
Nature Cure Yoga Hospital,Hospital,"Unnamed Road, Imphal, Manipur 795008, India",https://www.google.co.kr/maps/place/Nature+Cure+Yoga+Hospital/data=!4m5!3m4!1s0x374927dce0c6593d:0xb52f80551e68366c!8m2!3d24.7796366!4d93.9639727?authuser=0&hl=en&rclk=1,24.7796366,93.9639727,Manipur
"Govt. Health Center, Mekola",Hospital,"PVPG+7MF, Malom Tuliyaima, Manipur 795009, India","https://www.google.co.kr/maps/place/Govt.+Health+Center,+Mekola/data=!4m5!3m4!1s0x37492f3d5b0ccc13:0x7cb527b57824aaba!8m2!3d24.7356829!4d93.8766597?authuser=0&hl=en&rclk=1",24.7356829,93.8766597,Manipur
City HospitalHome,Hospital,"RWCM+MRP, Thangmeiband, Imphal, Manipur 795001, India",https://www.google.co.kr/maps/place/City+HospitalHome/data=!4m5!3m4!1s0x374927add5044105:0x3a3801735fb2e48a!8m2!3d24.82171!4d93.9345895?authuser=0&hl=en&rclk=1,24.82171,93.9345895,Manipur
Vision Plus+,Hospital,"RIMS Rd, Uripok, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/Vision+Plus%2B/data=!4m5!3m4!1s0x374927f106794401:0x907f1944da9e500a!8m2!3d24.8133529!4d93.9267111?authuser=0&hl=en&rclk=1,24.8133529,93.9267111,Manipur
CMO OFFICE THOUBAL,Hospital,"Wangmataba, Thoubal, Manipur 795138, India",https://www.google.co.kr/maps/place/CMO+OFFICE+THOUBAL/data=!4m5!3m4!1s0x37493ca48ed80a6f:0xfecb6964da05b07e!8m2!3d24.6445144!4d93.9958598?authuser=0&hl=en&rclk=1,24.6445144,93.9958598,Manipur
American Oncology Institute,Specialized hospital,"Sajiwa Central Jail, Khabeisoi, Manipur 795010, India",https://www.google.co.kr/maps/place/American+Oncology+Institute/data=!4m5!3m4!1s0x3748dfe9abd35a2d:0x910a253b7a160f57!8m2!3d24.8512759!4d93.9884435?authuser=0&hl=en&rclk=1,24.8512759,93.9884435,Manipur
"PHC,Thoudam Thoubal",Hospital,"JWMH+X5V, Thoudam, Manipur 795132, India","https://www.google.co.kr/maps/place/PHC,Thoudam+Thoubal/data=!4m5!3m4!1s0x37493aeb15555555:0x9da3fc239e14fa4d!8m2!3d24.634997!4d93.9279243?authuser=0&hl=en&rclk=1",24.634997,93.9279243,Manipur
ACS Hospital,Hospital,"PR8M+R5G, Nambol Mongjing Leikai, Heigrujam, Manipur 795134, India",https://www.google.co.kr/maps/place/ACS+Hospital/data=!4m5!3m4!1s0x37492e864835278b:0xf6933060c779b137!8m2!3d24.7170504!4d93.832944?authuser=0&hl=en&rclk=1,24.7170504,93.832944,Manipur
PHSC Ningombam,Government hospital,"PVWX+959, Ningombam, Manipur 795009, India",https://www.google.co.kr/maps/place/PHSC+Ningombam/data=!4m5!3m4!1s0x37492f5a91dfb6f9:0xed99d8006c988b5!8m2!3d24.745901!4d93.897983?authuser=0&hl=en&rclk=1,24.745901,93.897983,Manipur
"Primary Health Centre,CAU",Hospital,"Iroishemba Mayai Leikai, Uripok Khumanthem Leikai, Imphal, Manipur 795004, India","https://www.google.co.kr/maps/place/Primary+Health+Centre,CAU/data=!4m5!3m4!1s0x3749286158810687:0x9d82163582ca5bbd!8m2!3d24.8113416!4d93.890977?authuser=0&hl=en&rclk=1",24.8113416,93.890977,Manipur
Tuibuang Primary Health Centre,Hospital,"9P52+VQF, Tuibuang District Headquarter, Churachandpur, Manipur 795128, India",https://www.google.co.kr/maps/place/Tuibuang+Primary+Health+Centre/data=!4m5!3m4!1s0x374eb3a0175688fd:0x6ac0b42a705c5a33!8m2!3d24.3596949!4d93.7019068?authuser=0&hl=en&rclk=1,24.3596949,93.7019068,Manipur
Hiyanglam PHC,Hospital,"Wabagai - Terapishak Rd, Hiyanglam, Manipur 795103, India",https://www.google.co.kr/maps/place/Hiyanglam+PHC/data=!4m5!3m4!1s0x374939b5c996e401:0xa469627f9fcf2051!8m2!3d24.525412!4d93.9288139?authuser=0&hl=en&rclk=1,24.525412,93.9288139,Manipur
PHSC Ngaikhong Khunou,Hospital,"MQ9H+P44, Ngaikhong Khunou, Manipur 795134, India",https://www.google.co.kr/maps/place/PHSC+Ngaikhong+Khunou/data=!4m5!3m4!1s0x37492d7dc80dfbdb:0x7de95ece56b4ecf2!8m2!3d24.6692622!4d93.777836?authuser=0&hl=en&rclk=1,24.6692622,93.777836,Manipur
Dr. Sushil,Private hospital,"QWHP+HHJ, Singjamei Top Leikai, Chingamakha, Imphal, Manipur 795008, India",https://www.google.co.kr/maps/place/Dr.+Sushil/data=!4m5!3m4!1s0x374927ca00d66e93:0x1c6836fd64c7548f!8m2!3d24.7789547!4d93.9363992?authuser=0&hl=en&rclk=1,24.7789547,93.9363992,Manipur
PHC Leishangthem,Hospital,"JWJM+F46, Thoudam, Manipur 795138, India",https://www.google.co.kr/maps/place/PHC+Leishangthem/data=!4m5!3m4!1s0x37493b6d84693473:0x8f7e27280f0fc946!8m2!3d24.6311741!4d93.9327591?authuser=0&hl=en&rclk=1,24.6311741,93.9327591,Manipur
"ANDRO,PHC",Hospital,"Nungkot, Manipur 795149, India","https://www.google.co.kr/maps/place/ANDRO,PHC/data=!4m5!3m4!1s0x3749221f860d0a0d:0xd8d53ef9b30234a2!8m2!3d24.752463!4d94.049393?authuser=0&hl=en&rclk=1",24.752463,94.049393,Manipur
Wangkhem Healt Center,Hospital,"M28G+5H2, Wangkhem, Manipur 795138, India",https://www.google.co.kr/maps/place/Wangkhem+Healt+Center/data=!4m5!3m4!1s0x3749232a33f80431:0xcc5cd17e1a76afae!8m2!3d24.6653761!4d94.0264058?authuser=0&hl=en&rclk=1,24.6653761,94.0264058,Manipur
P.H.C.-Oinam,Hospital,"MRV3+57Q, Oinam, Manipur 795134, India",https://www.google.co.kr/maps/place/P.H.C.-Oinam/data=!4m5!3m4!1s0x37492d2498908dd3:0x3cac861b9a8858ac!8m2!3d24.6929706!4d93.8032339?authuser=0&hl=en&rclk=1,24.6929706,93.8032339,Manipur
"Thiyam Leishangkhong, Imphal West, Manipur",Hospital,"Emoinu Rd, Manipur 795009, India","https://www.google.co.kr/maps/place/Thiyam+Leishangkhong,+Imphal+West,+Manipur/data=!4m5!3m4!1s0x37492ff9b4d2f18f:0xbb1483717dd3fe28!8m2!3d24.6739329!4d93.9037138?authuser=0&hl=en&rclk=1",24.6739329,93.9037138,Manipur
PHSC Tonakangjeibung,Hospital,"Phadibi Road, Manipur 795009, India",https://www.google.co.kr/maps/place/PHSC+Tonakangjeibung/data=!4m5!3m4!1s0x37492f07e8aae543:0xbbaded6be9b2c6c9!8m2!3d24.7130628!4d93.8750678?authuser=0&hl=en&rclk=1,24.7130628,93.8750678,Manipur
Medical,Hospital,"Keirak Muslim, Lilong Chaobok Mairenkhun, Lilong Chajing, Manipur 795130, India",https://www.google.co.kr/maps/place/Medical/data=!4m5!3m4!1s0x374925aea40c54a1:0xc4cb1e0e0a49cbb1!8m2!3d24.7171473!4d93.9417586?authuser=0&hl=en&rclk=1,24.7171473,93.9417586,Manipur
PHC Keirao Makting,Hospital,"Keirao Makting mayai leikai, India",https://www.google.co.kr/maps/place/PHC+Keirao+Makting/data=!4m5!3m4!1s0x3749240de20706d7:0xe4adf80eb50fabfc!8m2!3d24.7388678!4d93.9785662?authuser=0&hl=en&rclk=1,24.7388678,93.9785662,Manipur
Yambem PHC,Hospital,"M3Q9+RWH, Changamdabi, Manipur 795149, India",https://www.google.co.kr/maps/place/Yambem+PHC/data=!4m5!3m4!1s0x37491964cbbf7b57:0x6e2933d32270474c!8m2!3d24.6895558!4d94.0698542?authuser=0&hl=en&rclk=1,24.6895558,94.0698542,Manipur
WHC LEIMARAM,Hospital,"PQ8M+MGR, Leimaram, Manipur 795134, India",https://www.google.co.kr/maps/place/WHC+LEIMARAM/data=!4m5!3m4!1s0x37492dfbb8d80b6d:0x444bbf3b7e574db1!8m2!3d24.7167409!4d93.7837803?authuser=0&hl=en&rclk=1,24.7167409,93.7837803,Manipur
Ayurvedic Hospital,Hospital,"JVXX+VHH, Yumnam Huidrom, Manipur 795009, India",https://www.google.co.kr/maps/place/Ayurvedic+Hospital/data=!4m5!3m4!1s0x374930057101098b:0x36e92707d4ba656c!8m2!3d24.6496783!4d93.8989998?authuser=0&hl=en&rclk=1,24.6496783,93.8989998,Manipur
Primary Health Centre,Hospital,"HQ85+MF9, Ningthoukhong, Manipur 795126, India",https://www.google.co.kr/maps/place/Primary+Health+Centre/data=!4m5!3m4!1s0x374934a155555555:0x5110721a07d917d8!8m2!3d24.5666665!4d93.7587457?authuser=0&hl=en&rclk=1,24.5666665,93.7587457,Manipur
Phsc Nungei,Hospital,"MW3P+54C, Nungei, Manipur 795130, India",https://www.google.co.kr/maps/place/Phsc+Nungei/data=!4m5!3m4!1s0x37493b267447ce97:0xf3fe684e237b9ddd!8m2!3d24.6529282!4d93.9352807?authuser=0&hl=en&rclk=1,24.6529282,93.9352807,Manipur
CH C NAMBOL,Hospital,"PR9R+WJQ, Laitonjam Khori Leikai, Nambol, Manipur 795134, India",https://www.google.co.kr/maps/place/CH+C+NAMBOL/data=!4m5!3m4!1s0x37492f275321362d:0xb79dc9499db118fc!8m2!3d24.71985!4d93.8416079?authuser=0&hl=en&rclk=1,24.71985,93.8416079,Manipur
PHSC Naorem,Hospital,"MRPH+55P, Nambol, Manipur 795134, India",https://www.google.co.kr/maps/place/PHSC+Naorem/data=!4m5!3m4!1s0x37492e0bb0979a55:0x10bef6828392d0d4!8m2!3d24.6854634!4d93.8279602?authuser=0&hl=en&rclk=1,24.6854634,93.8279602,Manipur
Tuberculosis Hospital,Hospital,"JQP8+728, Ngaikhong Khunou, Manipur 795126, India",https://www.google.co.kr/maps/place/Tuberculosis+Hospital/data=!4m5!3m4!1s0x37493304cdbd3bef:0x9096888e451cdd32!8m2!3d24.6356663!4d93.7650854?authuser=0&hl=en&rclk=1,24.6356663,93.7650854,Manipur
Ngaikhong bazaar,Hospital,"Unnamed Road, Ngaikhong, Manipur 795126, India",https://www.google.co.kr/maps/place/Ngaikhong+bazaar/data=!4m5!3m4!1s0x37493382d0a23273:0xf5ccf5c499177ceb!8m2!3d24.638239!4d93.7901125?authuser=0&hl=en&rclk=1,24.638239,93.7901125,Manipur
Primary Health Sub Centre,Hospital,"795126, Salam Colony, Khoijuman Kabui, Khoijuman Khullen, Manipur 795126, India",https://www.google.co.kr/maps/place/Primary+Health+Sub+Centre/data=!4m5!3m4!1s0x374933aba9eabacd:0xcbaa656f5cc342cd!8m2!3d24.6162722!4d93.787086?authuser=0&hl=en&rclk=1,24.6162722,93.787086,Manipur
Metro Health Clinic,Hospital,"Mayang Imphal Bengoon, Leirak Achouba, Wabagai, Manipur, India",https://www.google.co.kr/maps/place/Metro+Health+Clinic/data=!4m5!3m4!1s0x3749308d153b4ced:0x14e59b49a4840575!8m2!3d24.6064711!4d93.8872875?authuser=0&hl=en&rclk=1,24.6064711,93.8872875,Manipur
National Health Mission,Hospital,"Irilbung Bridge Rd, Makhapat, Manipur 795008, India",https://www.google.co.kr/maps/place/National+Health+Mission/data=!4m5!3m4!1s0x37492525522d997f:0xfb69be957fd8ef15!8m2!3d24.7557275!4d93.9802721?authuser=0&hl=en&rclk=1,24.7557275,93.9802721,Manipur
Primary Health Centre,Hospital,"Mayai Leikai Rd, Lilong Chajing, Manipur 795130, India",https://www.google.co.kr/maps/place/Primary+Health+Centre/data=!4m5!3m4!1s0x374925a92106b275:0xa69edc03d192af50!8m2!3d24.6999711!4d93.9237732?authuser=0&hl=en&rclk=1,24.6999711,93.9237732,Manipur
PHSC Ishok,Hospital,"MRHX+9MV, Yaingangpokpi, Manipur 795134, India",https://www.google.co.kr/maps/place/PHSC+Ishok/data=!4m5!3m4!1s0x37492e3cbe2e1295:0x1d1c635595a880be!8m2!3d24.6784821!4d93.8491711?authuser=0&hl=en&rclk=1,24.6784821,93.8491711,Manipur
Primary Health Center,Hospital,"PWV6+4Q7, Langthabal Lep Makha Leikai, Manipur 795003, India",https://www.google.co.kr/maps/place/Primary+Health+Center/data=!4m5!3m4!1s0x374925ede074c245:0xfd4b3c1fbde9075f!8m2!3d24.7427849!4d93.9119214?authuser=0&hl=en&rclk=1,24.7427849,93.9119214,Manipur
PHSC Toubul,Hospital,"JQFQ+CJX, Toubul, Manipur 795126, India",https://www.google.co.kr/maps/place/PHSC+Toubul/data=!4m5!3m4!1s0x37493254751a1747:0x8d3485e2c29078cf!8m2!3d24.6236031!4d93.7891097?authuser=0&hl=en&rclk=1,24.6236031,93.7891097,Manipur
PHSC-IRONG THOKCHOM,Hospital,"Unnamed Road, Thoudam, Manipur 795132, India",https://www.google.co.kr/maps/place/PHSC-IRONG+THOKCHOM/data=!4m5!3m4!1s0x37493bc5155f8279:0x44a690567efbcbec!8m2!3d24.6361393!4d93.9231655?authuser=0&hl=en&rclk=1,24.6361393,93.9231655,Manipur
Meina pokpa layengfam,Hospital,"H2XG+74X, Lamding Mamang Leikai, Wangjing, Manipur 795148, India",https://www.google.co.kr/maps/place/Meina+pokpa+layengfam/data=!4m5!3m4!1s0x37493d8051d81843:0x6815fc183907af3f!8m2!3d24.5982438!4d94.0253466?authuser=0&hl=en&rclk=1,24.5982438,94.0253466,Manipur
PHC,Hospital,"J2VR+382, Charangpat Mamang, Manipur 795138, India",https://www.google.co.kr/maps/place/PHC/data=!4m5!3m4!1s0x37493d3b6330c627:0xf410e323e5a27133!8m2!3d24.642644!4d94.040773?authuser=0&hl=en&rclk=1,24.642644,94.040773,Manipur
P H C,Hospital,"JVCQ+5R3, Mayang Imphal, Manipur 795132, India",https://www.google.co.kr/maps/place/P+H+C/data=!4m5!3m4!1s0x374930610d9ca67b:0xa1b9e28e49f6c75a!8m2!3d24.6203786!4d93.889537?authuser=0&hl=en&rclk=1,24.6203786,93.889537,Manipur
Brighter Home(IRCA),Hospital,"Thoubal sabaltongba, Awang Leikai, manipur, Manipur 795138, India",https://www.google.co.kr/maps/place/Brighter+Home(IRCA)/data=!4m5!3m4!1s0x37493b54506c7c45:0xdb14c529c438b1a!8m2!3d24.6535532!4d93.976916?authuser=0&hl=en&rclk=1,24.6535532,93.976916,Manipur
JR CNICLIC HEALTH CENTER,Hospital,"NH202, Telipati Baste, Soibam Leikai, Kairang Meitei, Manipur 795001, India",https://www.google.co.kr/maps/place/JR+CNICLIC+HEALTH+CENTER/data=!4m5!3m4!1s0x374927459cead485:0x7ddb59fd6c3ed953!8m2!3d24.8141989!4d93.9512435?authuser=0&hl=en&rclk=1,24.8141989,93.9512435,Manipur
"DISTRICT VETERINARY HOSPITAL, KAKCHING",Government hospital,"Phousupat Leikai, PO- Kakching, Kakching, Manipur 795103, India","https://www.google.co.kr/maps/place/DISTRICT+VETERINARY+HOSPITAL,+KAKCHING/data=!4m5!3m4!1s0x374938c60e8dfaed:0x1878454f07dda42b!8m2!3d24.5020732!4d93.9760999?authuser=0&hl=en&rclk=1",24.5020732,93.9760999,Manipur
HWC LEIMARAM,Hospital,"Leimaram Rd, Leimaram, Manipur 795134, India",https://www.google.co.kr/maps/place/HWC+LEIMARAM/data=!4m5!3m4!1s0x37492d2786e75e95:0x41bd54311f23abf3!8m2!3d24.7168146!4d93.7838476?authuser=0&hl=en&rclk=1,24.7168146,93.7838476,Manipur
Primary Health Centre,Hospital,"CR98+33V, Ithai, Manipur 795133, India",https://www.google.co.kr/maps/place/Primary+Health+Centre/data=!4m5!3m4!1s0x37494bd01acdf991:0x49a2f57f284681d2!8m2!3d24.4177419!4d93.8151701?authuser=0&hl=en&rclk=1,24.4177419,93.8151701,Manipur
Tentha Meibi Tangkhul,Hospital,"HXMP+JHX, Tentha Heibung, Tentha, Manipur 795148, India",https://www.google.co.kr/maps/place/Tentha+Meibi+Tangkhul/data=!4m5!3m4!1s0x37493b7f6bcb4025:0xa1dabb77dfba5a2a!8m2!3d24.5841025!4d93.9864767?authuser=0&hl=en&rclk=1,24.5841025,93.9864767,Manipur
H & W Center _Thoubal Khunou,Hospital,"Awang, Maya leikai, Thoubal, Manipur 795138, India",https://www.google.co.kr/maps/place/H+%26+W+Center+_Thoubal+Khunou/data=!4m5!3m4!1s0x37492347bc53996f:0x7285cba7d94acd92!8m2!3d24.674054!4d93.998546?authuser=0&hl=en&rclk=1,24.674054,93.998546,Manipur
Emanuel Clinic,Hospital,"Unnamed Road, Manipur 795128, India",https://www.google.co.kr/maps/place/Emanuel+Clinic/data=!4m5!3m4!1s0x374eb57a5052a979:0x13da92878ea18beb!8m2!3d24.4394804!4d93.71656?authuser=0&hl=en&rclk=1,24.4394804,93.71656,Manipur
Crematorium,Hospital,"795134, Keinou Thongtak Maning Leikai Rd, Yanglem Leikai, Manipur 795134, India",https://www.google.co.kr/maps/place/Crematorium/data=!4m5!3m4!1s0x37492d4278c8677b:0xbd7db74d668022c9!8m2!3d24.6787164!4d93.7785908?authuser=0&hl=en&rclk=1,24.6787164,93.7785908,Manipur
Alut Medical Centre,Hospital,"Paobitek Rd, Yumnam Huidrom, Manipur 795009, India",https://www.google.co.kr/maps/place/Alut+Medical+Centre/data=!4m5!3m4!1s0x37493013877ff7f9:0xf90101172b0de489!8m2!3d24.6439194!4d93.8909906?authuser=0&hl=en&rclk=1,24.6439194,93.8909906,Manipur
Medecins Sans Frontieres,Hospital,"Phalam Rd, Chiengkonpang, Churachandpur, Manipur 795128, India",https://www.google.co.kr/maps/place/Medecins+Sans+Frontieres/data=!4m5!3m4!1s0x374eb3ea66341023:0x13f334d4da207537!8m2!3d24.3415384!4d93.6907448?authuser=0&hl=en&rclk=1,24.3415384,93.6907448,Manipur
PLASMA CLINIC,Hospital,"M2HW+F3P, Yairipok, Manipur 795149, India",https://www.google.co.kr/maps/place/PLASMA+CLINIC/data=!4m5!3m4!1s0x37492367b8a3095f:0x48151c6804e3172c!8m2!3d24.6787234!4d94.0452044?authuser=0&hl=en&rclk=1,24.6787234,94.0452044,Manipur
Lifeline Diagnostic Centre,Hospital,"uripok gopalaji leirak, India",https://www.google.co.kr/maps/place/Lifeline+Diagnostic+Centre/data=!4m5!3m4!1s0x374927b5050a6d01:0x588ac1ac0a7967c8!8m2!3d24.8078232!4d93.9287871?authuser=0&hl=en&rclk=1,24.8078232,93.9287871,Manipur
Prema Nobo Nung Laiyengpham Stone Clinic,Hospital,"JQQQ+CVG, Ngaikhong, Manipur 795126, India",https://www.google.co.kr/maps/place/Prema+Nobo+Nung+Laiyengpham+Stone+Clinic/data=!4m5!3m4!1s0x3749325c227c2d5b:0xd34a2de659a9f79c!8m2!3d24.6385557!4d93.7896992?authuser=0&hl=en&rclk=1,24.6385557,93.7896992,Manipur
Samushang PHSC,Hospital,"Unnamed Road, Leimapokpam, Manipur 795132, India",https://www.google.co.kr/maps/place/Samushang+PHSC/data=!4m5!3m4!1s0x3749314b5dce8d0f:0xaf82e86405ebbec2!8m2!3d24.64216!4d93.8669391?authuser=0&hl=en&rclk=1,24.64216,93.8669391,Manipur
PHSC Bamdiar,Medical Center,"QV27+929, Yurembam, Manipur 795113, India",https://www.google.co.kr/maps/place/PHSC+Bamdiar/data=!4m5!3m4!1s0x37492ed6fdc53d5b:0xb0a6bea92119ed3c!8m2!3d24.7509187!4d93.8626224?authuser=0&hl=en&rclk=1,24.7509187,93.8626224,Manipur
Babina Diagnostic Centre,Diagnostic center,"Ahongei Leirak, Soibam Leikai, Imphal, Manipur 795010, India",https://www.google.co.kr/maps/place/Babina+Diagnostic+Centre/data=!4m5!3m4!1s0x3749271b34d63e25:0xb2078295f37f5ca!8m2!3d24.8121149!4d93.9572386?authuser=0&hl=en&rclk=1,24.8121149,93.9572386,Manipur
R and R Vision,Hospital,"QWPC+XX5, Kwakeithel Makha, Lourembam Leikai, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/R+and+R+Vision/data=!4m5!3m4!1s0x37492729b4190267:0xf3508f6279b630be!8m2!3d24.787379!4d93.922484?authuser=0&hl=en&rclk=1,24.787379,93.922484,Manipur
PHSC Leimaram,Hospital,"Leimaram Rd, Leimaram, Meisnam Kangmong, Manipur 795134, India",https://www.google.co.kr/maps/place/PHSC+Leimaram/data=!4m5!3m4!1s0x37492cff841f58c9:0x185ecebef997e63!8m2!3d24.7167639!4d93.7838164?authuser=0&hl=en&rclk=1,24.7167639,93.7838164,Manipur
PHSC Pukhrambam,Hospital,"Pukhrambam, Manipur 795134, India",https://www.google.co.kr/maps/place/PHSC+Pukhrambam/data=!4m5!3m4!1s0x37492fbdbf16d649:0x61d5275040a640c4!8m2!3d24.6955294!4d93.8844019?authuser=0&hl=en&rclk=1,24.6955294,93.8844019,Manipur
Bengoon Primary Health Center,Hospital,"JV4X+FRV, Mayang Imphal, Manipur 795132, India",https://www.google.co.kr/maps/place/Bengoon+Primary+Health+Center/data=!4m5!3m4!1s0x37493084e984bd09:0xb186b0ab2ac60f4b!8m2!3d24.6062482!4d93.8995477?authuser=0&hl=en&rclk=1,24.6062482,93.8995477,Manipur
Kiyam Leitanpok PHC,Children's hospital,"Unnamed Road, Kiyam Leitanpok, Manipur 795138, India",https://www.google.co.kr/maps/place/Kiyam+Leitanpok+PHC/data=!4m5!3m4!1s0x37493b09782a4ea7:0xa85408c0767fd322!8m2!3d24.6568306!4d93.967366?authuser=0&hl=en&rclk=1,24.6568306,93.967366,Manipur
BABINA Diagnostics,Diagnostic center,"RIMS Road, South, Manipur 795001, India",https://www.google.co.kr/maps/place/BABINA+Diagnostics/data=!4m5!3m4!1s0x374927b69906fdb5:0xa518949ce47afcca!8m2!3d24.8116901!4d93.9304786?authuser=0&hl=en&rclk=1,24.8116901,93.9304786,Manipur
PHSC Ngaikhong Khullen,Hospital,"Ngaikhong - Khullen Lambi Rd, Takhellambam Laikai, Ngaikhong, Manipur 795126, India",https://www.google.co.kr/maps/place/PHSC+Ngaikhong+Khullen/data=!4m5!3m4!1s0x37493258b57e48eb:0x8b7f38ebaf368771!8m2!3d24.6369838!4d93.785415?authuser=0&hl=en&rclk=1,24.6369838,93.785415,Manipur
HWC Waithou,Hospital,"NH102, Manipur 795130, India",https://www.google.co.kr/maps/place/HWC+Waithou/data=!4m5!3m4!1s0x374925338683d1dd:0xbcebd77f9bda6c67!8m2!3d24.6712512!4d93.9568296?authuser=0&hl=en&rclk=1,24.6712512,93.9568296,Manipur
PHSC Irengbam,Hospital,"Irengbam Rd, Irengbam, Manipur 795134, India",https://www.google.co.kr/maps/place/PHSC+Irengbam/data=!4m5!3m4!1s0x37492da15590ab8b:0xb642742847c58861!8m2!3d24.6961118!4d93.7891741?authuser=0&hl=en&rclk=1,24.6961118,93.7891741,Manipur
PHSC Kabowakching,Hospital,"Kabowakching Rd, Kabowakching, Manipur 795134, India",https://www.google.co.kr/maps/place/PHSC+Kabowakching/data=!4m5!3m4!1s0x37492c35fde9f295:0x8f414125813bf683!8m2!3d24.7195643!4d93.8047785?authuser=0&hl=en&rclk=1,24.7195643,93.8047785,Manipur
PRIMARY HEALTH SUB-CENTRE,Maternity hospital,"JXVJ+Q7H, Sabantongba, Khoupum, Manipur 795138, India",https://www.google.co.kr/maps/place/PRIMARY+HEALTH+SUB-CENTRE/data=!4m5!3m4!1s0x37493b387de68f2f:0xbeb4166aec1153e1!8m2!3d24.6444437!4d93.9807388?authuser=0&hl=en&rclk=1,24.6444437,93.9807388,Manipur
PHSC Khoijuman,Hospital,"Khoijuman Rd, Salam Colony, Khoijuman Kabui, Ngaikhong Khullen, Manipur 795126, India",https://www.google.co.kr/maps/place/PHSC+Khoijuman/data=!4m5!3m4!1s0x374933aba81ae44b:0x56f7dd6096847558!8m2!3d24.6163197!4d93.7872805?authuser=0&hl=en&rclk=1,24.6163197,93.7872805,Manipur
Jandho Memorial Clinic,Medical clinic,"QWMP+5VH, Makha Leirak, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/Jandho+Memorial+Clinic/data=!4m5!3m4!1s0x3749265d49e103a9:0x8003306b5b8a192b!8m2!3d24.7829277!4d93.9372414?authuser=0&hl=en&rclk=1,24.7829277,93.9372414,Manipur
Robins Lisa hack,Hospital,"QWHV+QXJ, Singjamei, akampat, Manipur 795008, India",https://www.google.co.kr/maps/place/Robins+Lisa+hack/data=!4m5!3m4!1s0x374927cc4ce0be5d:0xab8d6db4bcfee2e9!8m2!3d24.7794619!4d93.9448887?authuser=0&hl=en&rclk=1,24.7794619,93.9448887,Manipur
dr Imo Singh,Doctor,"Sagolband Thangjam Leirak, Sagolband, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/dr+Imo+Singh/data=!4m5!3m4!1s0x37492636dbf85293:0x2363b1ac27bfcf75!8m2!3d24.797055!4d93.9225?authuser=0&hl=en&rclk=1,24.797055,93.9225,Manipur
SAI CLINIC,Women's health clinic,"parking near, Thoubal, Manipur, India",https://www.google.co.kr/maps/place/SAI+CLINIC/data=!4m5!3m4!1s0x37493ca493fb90f7:0xa00d84d30bc23908!8m2!3d24.6446874!4d93.9965075?authuser=0&hl=en&rclk=1,24.6446874,93.9965075,Manipur
Urban Primary Health Centre,Hospital,"idegah kabarstan, road, Phoudel, India",https://www.google.co.kr/maps/place/Urban+Primary+Health+Centre/data=!4m5!3m4!1s0x37493d603916e971:0xccc3045b66177727!8m2!3d24.655996!4d94.0162301?authuser=0&hl=en&rclk=1,24.655996,94.0162301,Manipur
Dr Nabakanta Sharma Gynaecologist (M),Gynecologist,"Harinath Rd, Bamon Leikai, Imphal, Manipur 795008, India",https://www.google.co.kr/maps/place/Dr+Nabakanta+Sharma+Gynaecologist+(M)/data=!4m5!3m4!1s0x3749265f2a69a943:0xafc043adaffce0e8!8m2!3d24.7867865!4d93.9444823?authuser=0&hl=en&rclk=1,24.7867865,93.9444823,Manipur
