Year,Month,Region,Category,Net
2019,March,West 1,Hospitals,504464.0
2019,March,West 1,Hospitals,4464.0
2019,April,South,Fitness/Sports,142857.0
2019,April,South,Fitness/Sports,2679.0
2019,April,South,Fitness/Sports,1786.0
2019,April,West 1,Fitness/Sports,196429.0
2019,April,West 1,Fitness/Sports,1786.0
2019,April,West 1,Fitness/Sports,446.0
2019,April,North,Scientific Research Institute,1207230.0
2019,April,North,Scientific Research Institute,1.0
2019,April,North,Scientific Research Institute,1.0
2019,April,North,Enterprise,2741071.0
2019,April,North,Enterprise,4464.0
2019,April,North,Enterprise,4464.0
2019,April,West 2,Fitness/Sports,13500.0
2019,April,West 2,Fitness/Sports,12500.0
2019,April,West 2,Fitness/Sports,15625.0
2019,April,Amazon,Others,1160.0
2019,April,West 2,Fitness/Sports,401250.0
2019,April,West 2,Fitness/Sports,536.0
2019,April,East,Fitness/Sports,419732.0
2019,April,East,Fitness/Sports,5357.0
2019,April,Amazon,Others,1160.0
2019,April,Amazon,Others,1160.0
2019,April,Amazon,Others,1160.0
2019,April,East,Health Center,8000.0
2019,April,East,Health Center,8000.0
2019,April,Amazon,Others,1160.0
2019,April,Amazon,Others,1160.0
2019,April,Amazon,Others,1160.0
2019,April,Amazon,Others,1160.0
2019,April,West 2,Pharmacy,196429.0
2019,April,West 2,Pharmacy,2679.0
2019,April,West 2,Pharmacy,1786.0
2019,April,Amazon,Others,21482.0
2019,April,West 1,Care Center,129491.0
2019,April,West 1,Care Center,2679.0
2019,April,West 1,Care Center,1786.0
2019,April,Amazon,Others,1160.0
2019,April,Amazon,Others,21411.0
2019,April,Amazon,Others,1160.0
2019,April,North,Health Center,12946.0
2019,April,North,Health Center,12946.0
2019,April,Amazon,Others,21411.0
2019,April,West 1,Fitness/Sports,354564.0
2019,April,West 1,Fitness/Sports,1250.0
2019,April,West 1,Fitness/Sports,1116.0
2019,April,West 1,Fitness/Sports,268.0
2019,April,Amazon,Others,1160.0
2019,April,North,Fitness/Sports,187500.0
2019,April,North,Fitness/Sports,13393.0
2019,April,North,Fitness/Sports,4464.0
2019,April,Amazon,Others,1160.0
2019,April,Amazon,Others,1160.0
2019,April,South,Health Center,329464.0
2019,April,South,Health Center,893.0
2019,April,South,Fitness/Sports,0.0
2019,April,North,Fitness,535714.0
2019,April,North,Fitness,21429.0
2019,April,North,Fitness,5357.0
2019,April,North,Fitness/Sports,205357.0
2019,April,North,Fitness/Sports,0.0
2019,April,North,Fitness/Sports,0.0
2019,April,North,Fitness/Sports,205357.0
2019,April,North,Fitness/Sports,0.0
2019,April,North,Fitness/Sports,0.0
2019,April,North,Fitness/Sports,205357.0
2019,April,North,Fitness/Sports,0.0
2019,April,North,Fitness/Sports,0.0
2019,April,West 1,Enterprise,0.0
2019,April,Amazon,Others,1160.0
2019,April,Amazon,Others,1160.0
2019,April,West 1,Golf club,42203.0
2019,April,West 1,Others,18750.0
2019,April,West 1,Fitness/Sports,381829.0
2019,April,West 1,Fitness/Sports,2100.0
2019,April,Amazon,Others,1160.0
2019,April,Amazon,Others,1160.0
2019,May,West 1,Fitness/Sports,5357.0
2019,May,West 1,Fitness/Sports,169643.0
2019,May,West 1,Fitness/Sports,44643.0
2019,May,West 1,Fitness/Sports,2679.0
2019,May,West 1,Fitness/Sports,1786.0
2019,May,West 1,Fitness/Sports,1160.0
2019,May,East,Fitness/Sports,4018.0
2019,May,West 1,Fitness/Sports,13393.0
2019,May,West 2,Fitness/Sports,0.0
2019,May,West 2,Fitness/Sports,0.0
2019,May,West 2,Fitness/Sports,0.0
2019,May,West 1,Hospitals,388125.0
2019,May,West 1,Hospitals,268.0
2019,May,West 1,Hospitals,558068.0
2019,May,West 1,Hospitals,2679.0
2019,May,West 1,Hospitals,1786.0
2019,May,West 1,Hospitals,17857.0
2019,May,Amazon,Others,1160.0
2019,May,Amazon,Others,1160.0
2019,May,Amazon,Others,1054.0
2019,May,Amazon,Others,1160.0
2019,May,Amazon,Others,1160.0
2019,May,Amazon,Others,1160.0
2019,May,North,Enterprise,0.0
2019,May,Amazon,Others,21411.0
2019,May,West 2,Fitness/Sports,408214.0
2019,May,West 2,Fitness/Sports,2500.0
2019,May,Amazon,Others,1160.0
2019,May,Amazon,Others,1160.0
2019,May,Amazon,Others,1160.0
2019,May,West 1,Others,0.0
2019,May,West 1,Fitness/Sports,1786.0
2019,May,Amazon,Others,1160.0
2019,May,North,Fitness/Sports,399464.0
2019,May,North,Fitness/Sports,536.0
2019,May,South,Fitness/Sports,14422.0
2019,May,West 1,Health Center,204911.0
2019,May,West 1,Health Center,250.0
2019,May,West 1,Health Center,71.0
2019,May,Amazon,Others,1160.0
2019,May,West 1,,0.0
2019,May,West 1,Fitness/Sports,459875.0
2019,May,West 1,Fitness/Sports,393.0
2019,May,West 1,Fitness/Sports,8482.0
2019,May,South,Fitness/Sports,397321.0
2019,May,South,Fitness/Sports,4464.0
2019,May,West 1,,0.0
2019,May,Amazon,Medical,21411.0
2019,May,Amazon,Others,1160.0
2019,May,South,Health Center,2200.0
2019,May,Amazon,Others,1160.0
2019,May,East,Health Center,2600.0
2019,May,West 2,Fitness,374464.0
2019,May,West 2,Fitness,536.0
2019,May,South,Fitness,4704.0
2019,May,West 1,Fitness,10000.0
2019,June,East,Fitness/Sports,357143.0
2019,June,East,Fitness/Sports,4491.0
2019,June,Amazon,Others,1160.0
2019,June,Amazon,Others,1160.0
2019,June,West 1,Fitness/Sports,207955.0
2019,June,West 1,Fitness/Sports,50.0
2019,June,West 1,Fitness/Sports,25.0
2019,June,West 1,Fitness/Sports,7063.0
2019,June,South,Pharmacy,1032143.0
2019,June,South,Pharmacy,0.0
2019,June,South,Health Center,255409.0
2019,June,South,Health Center,325.0
2019,June,South,Pharmacy,1032143.0
2019,June,South,Pharmacy,0.0
2019,June,East,Fitness/Sports,0.0
2019,June,Amazon,Others,1160.0
2019,June,West 2,Fitness/Sports,375000.0
2019,June,West 2,Fitness/Sports,893.0
2019,June,West 2,Fitness/Sports,25893.0
2019,June,North,Fitness/Sports,540179.0
2019,June,North,Fitness/Sports,4464.0
2019,June,Amazon,Others,21411.0
2019,June,Amazon,Others,1160.0
2019,June,Amazon,Others,1160.0
2019,June,South,Pharmacy,1032143.0
2019,June,South,Pharmacy,0.0
2019,June,South,Health Center,1629464.0
2019,June,South,Health Center,22321.0
2019,June,South,Health Center,651786.0
2019,June,South,Health Center,8929.0
2019,June,South,Health Center,651786.0
2019,June,South,Health Center,8929.0
2019,June,South,Fitness/Sports,410625.0
2019,June,South,Fitness/Sports,536.0
2019,June,North,Fitness/Sports,214286.0
2019,June,North,Fitness/Sports,8929.0
2019,June,North,Fitness/Sports,4464.0
2019,June,North,Fitness/Sports,4464.0
2019,June,West 2,Hospitals,356607.0
2019,June,West 2,Hospitals,536.0
2019,June,West 1,Enterprise,898214.0
2019,June,West 1,Enterprise,1786.0
2019,June,Amazon,Others,1160.0
2019,June,Amazon,Others,1160.0
2019,June,Amazon,Others,1160.0
2019,June,Amazon,Others,1160.0
2019,June,Amazon,Others,1160.0
2019,June,West 1,Health Center,22321.0
2019,June,North,Others,18973.0
2019,June,West 1,Health Center,12500.0
2019,June,West 1,Enterprise,178393.0
2019,June,West 1,Enterprise,125.0
2019,June,West 1,Enterprise,54.0
2019,June,West 1,Fitness/Sports,325893.0
2019,June,West 1,Fitness/Sports,4464.0
2019,June,West 1,Fitness/Sports,490750.0
2019,June,West 1,Fitness/Sports,321.0
2019,June,Amazon,Others,1160.0
2019,June,Amazon,Others,1160.0
2019,June,Amazon,Others,21411.0
2019,June,Amazon,Others,1160.0
2019,June,East,Fitness/Sports,487500.0
2019,June,East,Fitness/Sports,2250.0
2019,June,East,Fitness/Sports,429.0
2019,June,West 1,Fitness/Sports,4464.0
2019,June,West 2,Fitness/Sports,249464.0
2019,June,West 2,Fitness/Sports,536.0
2019,June,East,Fitness/Sports,178571.0
2019,June,East,Fitness/Sports,17857.0
2019,June,East,Fitness/Sports,4464.0
2019,June,Amazon,Others,1160.0
2019,June,Amazon,Others,1160.0
2019,July,West 1,Hospitals,356705.0
2019,July,West 1,Hospitals,429.0
2019,July,South,Fitness/Sports,857143.0
2019,July,South,Fitness/Sports,16071.0
2019,July,South,Fitness/Sports,10714.0
2019,July,West 1,Enterprise,53571.0
2019,July,West 1,Fitness/Sports,330357.0
2019,July,West 1,Fitness/Sports,4464.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,21411.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,1160.0
2019,July,West 2,Fitness/Sports,12000.0
2019,July,North,Fitness,406250.0
2019,July,North,Fitness,1786.0
2019,July,North,Fitness,2679.0
2019,July,West 2,Fitness/Sports,392321.0
2019,July,West 2,Fitness/Sports,536.0
2019,July,South,Health Center,4100.0
2019,July,Amazon,Others,1160.0
2019,July,South,Fitness/Sports,401786.0
2019,July,South,Fitness/Sports,0.0
2019,July,South,Fitness/Sports,4464.0
2019,July,West 2,Fitness/Sports,2232.0
2019,July,North,Fitness/Sports,535714.0
2019,July,North,Fitness/Sports,4464.0
2019,July,North,Fitness/Sports,4464.0
2019,July,South,Fitness/Sports,10536.0
2019,July,East,Enterprise,343750.0
2019,July,East,Enterprise,4464.0
2019,July,North,Hospitals,195536.0
2019,July,North,Hospitals,286.0
2019,July,North,Hospitals,179.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,21411.0
2019,July,West 1,Pharmacy,18304.0
2019,July,South,Health Center,13450.0
2019,July,South,Others,18750.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,21411.0
2019,July,Amazon,Others,21411.0
2019,July,North,Hospitals,357143.0
2019,July,North,Hospitals,0.0
2019,July,Amazon,Others,1160.0
2019,July,West 1,Hospitals,8929.0
2019,July,West 1,Hospitals,4464.0
2019,July,South,Fitness/Sports,415179.0
2019,July,South,Fitness/Sports,4464.0
2019,July,West 1,Fitness/Sports,5261.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,21411.0
2019,July,South,Fitness/Sports,352679.0
2019,July,South,Fitness/Sports,2679.0
2019,July,South,Fitness/Sports,1786.0
2019,July,North,Fitness/Sports,0.0
2019,July,North,Fitness/Sports,0.0
2019,July,North,Fitness/Sports,0.0
2019,July,North,Fitness/Sports,400446.0
2019,July,North,Fitness/Sports,536.0
2019,July,North,Fitness/Sports,4634.0
2019,July,Amazon,Others,1160.0
2019,July,Amazon,Others,21411.0
2019,July,West 1,Enterprise,187500.0
2019,July,West 1,Enterprise,2679.0
2019,July,West 1,Enterprise,2679.0
2019,July,West 1,Enterprise,3571.0
2019,July,West 2,Hospitals,159107.0
2019,July,West 2,Hospitals,1250.0
2019,July,West 2,Hospitals,357.0
2019,August,South,Fitness/Sports,10000.0
2019,August,Amazon,Others,21411.0
2019,August,Amazon,Others,1160.0
2019,August,North,Health Center,200893.0
2019,August,North,Health Center,3750.0
2019,August,North,Health Center,714.0
2019,August,West 1,Fitness/Sports,2679.0
2019,August,Amazon,Others,1160.0
2019,August,Amazon,Others,1160.0
2019,August,West 1,Enterprise,12200.0
2019,August,South,Fitness/Sports,389286.0
2019,August,South,Fitness/Sports,714.0
2019,August,West 2,Hospitals,377232.0
2019,August,West 2,Hospitals,536.0
2019,August,South,Health Center,5100.0
2019,August,West 1,Fitness/Sports,384821.0
2019,August,West 1,Fitness/Sports,223.0
2019,August,Amazon,Others,1160.0
2019,August,Amazon,Others,21411.0
2019,August,Amazon,Others,21411.0
2019,August,Amazon,Others,1160.0
2019,August,Amazon,Others,1160.0
2019,August,Amazon,Others,1160.0
2019,August,West 1,Fitness/Sports,338839.0
2019,August,West 1,Fitness/Sports,214.0
2019,August,West 1,Fitness/Sports,249.0
2019,August,South,Fitness/Sports,401786.0
2019,August,South,Fitness/Sports,1786.0
2019,August,South,Fitness/Sports,2679.0
2019,August,Amazon,Others,1160.0
2019,August,South,Health Center,343750.0
2019,August,South,Health Center,4464.0
2019,August,South,Health Center,343750.0
2019,August,South,Health Center,4464.0
2019,August,South,Others,343750.0
2019,August,South,Others,4464.0
2019,August,South,Fitness/Sports,396429.0
2019,August,South,Fitness/Sports,3571.0
2019,August,Amazon,Others,1160.0
2019,August,Amazon,Others,21411.0
2019,August,Amazon,Others,21411.0
2019,August,Amazon,Others,1160.0
2019,August,Amazon,Others,1160.0
2019,August,Amazon,Others,1160.0
2019,August,North,Fitness/Sports,8929.0
2019,August,North,Fitness/Sports,3000.0
2019,August,North,Fitness/Sports,370536.0
2019,August,North,Fitness/Sports,4464.0
2019,August,North,Fitness/Sports,4464.0
2019,August,Amazon,Others,1160.0
2019,August,Amazon,Others,21411.0
2019,August,South,Fitness/Sports,14732.0
2019,August,West 1,Fitness/Sports,377036.0
2019,August,West 1,Fitness/Sports,2429.0
2019,August,West 1,Enterprise,198884.0
2019,August,West 1,Enterprise,1500.0
2019,August,West 1,Enterprise,357.0
2019,August,West 1,Fitness/Sports,159509.0
2019,August,West 1,Fitness/Sports,80.0
2019,August,West 1,Fitness/Sports,1125.0
2019,August,West 2,Health Center,6000.0
2019,August,South,Fitness/Sports,529464.0
2019,August,South,Fitness/Sports,536.0
2019,August,Amazon,Others,21411.0
2019,August,West 1,Fitness/Sports,0.0
2019,August,South,Health Center,13350.0
2019,August,South,Fitness/Sports,23791.0
2019,August,West 1,Fitness/Sports,1786.0
2019,August,Amazon,Others,1160.0
2019,August,Amazon,Others,1160.0
2019,August,South,Fitness/Sports,18286.0
2019,August,West 2,Fitness/Sports,406250.0
2019,August,West 2,Fitness/Sports,4464.0
2019,August,West 2,Fitness/Sports,486607.0
2019,August,West 2,Fitness/Sports,4464.0
2019,August,South,Fitness,517857.0
2019,August,South,Fitness,5357.0
2019,August,Amazon,Others,21411.0
2019,August,Amazon,Others,1160.0
2019,August,Amazon,Others,1160.0
2019,August,Amazon,Others,1160.0
2019,September,Amazon,Others,1160.0
2019,September,Amazon,Others,1160.0
2019,September,Amazon,Others,1160.0
2019,September,Amazon,Others,1160.0
2019,September,Amazon,Others,1160.0
2019,September,Amazon,Others,1160.0
2019,September,Amazon,Others,21411.0
2019,September,West 1,Fitness/Sports,202500.0
2019,September,West 1,Fitness/Sports,357.0
2019,September,West 1,Fitness/Sports,2500.0
2019,September,Amazon,Others,21411.0
2019,September,North,Fitness/Sports,373929.0
2019,September,North,Fitness/Sports,1071.0
2019,September,East,Fitness/Sports,218750.0
2019,September,East,Fitness/Sports,179.0
2019,September,East,Fitness/Sports,45.0
2019,September,East,Fitness/Sports,191964.0
2019,September,East,Fitness/Sports,2679.0
2019,September,East,Fitness/Sports,6250.0
2019,September,East,Fitness/Sports,4464.0
2019,September,Amazon,Others,1160.0
2019,September,Amazon,Others,1160.0
2019,September,Amazon,Others,1160.0
2019,September,Amazon,Others,1160.0
2019,September,Amazon,Others,1160.0
2019,September,Amazon,Others,1160.0
2019,September,North,Fitness/Sports,12946.0
2019,September,West 1,Fitness/Sports(Special),176786.0
2019,September,West 1,Fitness/Sports(Special),1429.0
2019,September,West 1,Fitness/Sports(Special),357.0
2019,September,North,Fitness/Sports,17857.0
2019,September,East,Fitness/Sports,35277.0
2019,September,North,Fitness/Sports,401786.0
2019,September,North,Fitness/Sports,1741.0
2019,September,North,Fitness/Sports,526786.0
2019,September,North,Fitness/Sports,4589.0
2019,September,West 1,Health Center,90607.0
2019,September,West 1,Health Center,11537.0
2019,September,South,Fitness/Sports,388393.0
2019,September,South,Fitness/Sports,4464.0
2019,September,South,Fitness/Sports,377232.0
2019,September,South,Fitness/Sports,5357.0
2019,September,South,Fitness/Sports,51518.0
2019,September,Amazon,Others,1160.0
2019,September,Amazon,Others,1160.0
2019,September,North,Fitness/Sports,0.0
2019,September,Amazon,Others,1160.0
2019,September,North,Fitness/Sports,409196.0
2019,September,North,Fitness/Sports,268.0
2019,September,North,Fitness/Sports,1250.0
2019,September,West 1,Hospitals,390589.0
2019,September,West 1,Hospitals,107.0
2019,September,West 1,Hospitals,1786.0
2019,September,West 1,Hospitals,357397.0
2019,September,West 1,Hospitals,1339.0
2019,September,North,Hospitals,231179.0
2019,September,North,Hospitals,714.0
2019,September,North,Hospitals,250.0
2019,September,West 2,Fitness/Sports,374464.0
2019,September,West 2,Fitness/Sports,536.0
2019,September,West 2,Fitness/Sports,356607.0
2019,September,West 2,Fitness/Sports,536.0
2019,September,East,Fitness/Sports,184821.0
2019,September,East,Fitness/Sports,2500.0
2019,September,East,Fitness/Sports,179.0
2019,September,North,Health Center,343750.0
2019,September,North,Health Center,4464.0
2019,September,North,Fitness/Sports,8429.0
2019,September,Amazon,Others,1160.0
2019,September,Amazon,Others,1160.0
2019,September,Amazon,Others,1160.0
2019,September,Amazon,Others,19625.0
2019,September,Amazon,Others,1160.0
2019,September,West 1,Enterprise,320357.0
2019,September,West 1,Enterprise,1071.0
2019,September,Amazon,Others,1160.0
2019,September,Amazon,Others,1160.0
2019,October,East,Fitness/Sports,205036.0
2019,October,East,Fitness/Sports,250.0
2019,October,East,Fitness/Sports,71.0
2019,October,South,Fitness/Sports,625000.0
2019,October,South,Fitness/Sports,883929.0
2019,October,South,Fitness/Sports,0.0
2019,October,South,Fitness/Sports,0.0
2019,October,Amazon,Others,19625.0
2019,October,Amazon,Others,1160.0
2019,October,Amazon,Others,1160.0
2019,October,Amazon,Others,1160.0
2019,October,Amazon,Others,19625.0
2019,October,Amazon,Others,1160.0
2019,October,South,Fitness/Sports,6321.0
2019,October,North,Fitness/Sports,352679.0
2019,October,North,Fitness/Sports,4464.0
2019,October,Amazon,Others,1160.0
2019,October,North,Hospitals,16856.0
2019,October,North,Health Center,3571.0
2019,October,West 1,Health Center,172768.0
2019,October,West 1,Health Center,2500.0
2019,October,West 1,Health Center,625.0
2019,October,Amazon,Others,1160.0
2019,October,Amazon,Others,1160.0
2019,October,Amazon,Others,19625.0
2019,October,Amazon,Others,1160.0
2019,October,Amazon,Others,19625.0
2019,October,West 1,Fitness/Sports,397366.0
2019,October,West 1,Fitness/Sports,0.0
2019,October,West 1,Fitness/Sports,0.0
2019,October,Amazon,Others,1160.0
2019,October,East,Fitness/Sports,200893.0
2019,October,East,Fitness/Sports,2679.0
2019,October,East,Fitness/Sports,1786.0
2019,October,Amazon,Others,1160.0
2019,October,West 1,Health Center,354911.0
2019,October,West 1,Health Center,1786.0
2019,October,West 1,Health Center,0.0
2019,October,Amazon,Others,1160.0
2019,October,South,Hospitals,589286.0
2019,October,South,Hospitals,2679.0
2019,October,South,Hospitals,1786.0
2019,October,South,Fitness/Sports,357143.0
2019,October,South,Fitness/Sports,12500.0
2019,October,South,Fitness/Sports,493750.0
2019,October,South,Fitness/Sports,6250.0
2019,October,South,Fitness/Sports,495536.0
2019,October,South,Fitness/Sports,4464.0
2019,October,Amazon,Others,1160.0
2019,October,Amazon,Others,1160.0
2019,October,Amazon,Others,1160.0
2019,October,Amazon,Others,19625.0
2019,October,East,Fitness/Sports,535714.0
2019,October,East,Fitness/Sports,48.0
2019,October,Amazon,Others,1160.0
2019,October,Amazon,Others,1160.0
2019,October,Amazon,Others,19625.0
2019,October,South,Enterprise,419643.0
2019,October,South,Enterprise,54.0
2019,October,South,Enterprise,625.0
2019,October,Amazon,Others,1160.0
2019,October,West 1,Nutrition,172768.0
2019,October,West 1,Nutrition,625.0
2019,October,West 1,Nutrition,714.0
2019,October,North,Nutrition,172768.0
2019,October,North,Nutrition,625.0
2019,October,North,Nutrition,714.0
2019,October,West 1,Nutrition,172768.0
2019,October,West 1,Nutrition,625.0
2019,October,West 1,Nutrition,714.0
2019,October,West 1,Fitness/Sports,971339.0
2019,October,West 1,Fitness/Sports,67.0
2019,October,West 1,Fitness/Sports,20313.0
2019,October,West 1,Fitness/Sports,100781.0
2019,October,West 1,Fitness/Sports,1250.0
2019,October,East,Government,3419643.0
2019,October,East,Government,10714.0
2019,October,East,Government,7143.0
2019,October,West 2,Others,86864.0
2019,November,West 2,Fitness/Sports,410304.0
2019,November,West 2,Fitness/Sports,536.0
2019,November,West 2,Fitness/Sports,17956.0
2019,November,North,Nutrition,176786.0
2019,November,North,Nutrition,893.0
2019,November,North,Nutrition,893.0
2019,November,Amazon,Others,1160.0
2019,November,Amazon,Others,1160.0
2019,November,Amazon,Others,19625.0
2019,November,Amazon,Others,1160.0
2019,November,Amazon,Others,1160.0
2019,November,Amazon,Others,19625.0
2019,November,West 2,Fitness,325893.0
2019,November,West 2,Fitness,4464.0
2019,November,North,Fitness/Sports,406250.0
2019,November,North,Fitness/Sports,4464.0
2019,November,South,Health Center,12946.0
2019,November,Amazon,Others,19625.0
2019,November,Amazon,Others,19625.0
2019,November,Amazon,Others,19625.0
2019,November,Amazon,Others,19625.0
2019,November,Amazon,Others,1160.0
2019,November,West 2,Fitness/Sports,12946.0
2019,November,East,Health Center,343750.0
2019,November,East,Health Center,4464.0
2019,November,East,Health Center,343750.0
2019,November,East,Health Center,4464.0
2019,November,West 1,Fitness/Sports,391205.0
2019,November,West 1,Fitness/Sports,1652.0
2019,November,West 1,Fitness/Sports,5362.0
2019,November,West 1,Pharmacy,6400.0
2019,November,West 2,Health Center,12946.0
2019,November,Amazon,Others,19625.0
2019,November,Amazon,Others,19625.0
2019,November,Amazon,Others,1160.0
2019,November,Amazon,Others,1160.0
2019,November,Amazon,Others,19625.0
2019,November,Amazon,Others,1160.0
2019,November,Amazon,Others,1160.0
2019,November,North,Fitness/Sports,12946.0
2019,November,West 2,Fitness/Sports,168750.0
2019,November,West 2,Fitness/Sports,750.0
2019,November,West 2,Fitness/Sports,143.0
2019,November,Amazon,Others,1160.0
2019,November,Amazon,Others,1160.0
2019,November,Amazon,Others,1160.0
2019,November,Amazon,Others,1160.0
2019,November,South,Fitness/Sports,357143.0
2019,November,South,Fitness/Sports,15357.0
2019,November,Amazon,Others,1160.0
2019,November,Amazon,Others,19625.0
2019,December,Amazon,Others,19625.0
2019,December,Amazon,Others,1160.0
2019,December,Region,Others,0.0
2019,December,South,Fitness/Sports,14732.0
2019,December,North,Health Center,508661.0
2019,December,North,Health Center,268.0
2019,December,North,Enterprise,250000.0
2019,December,North,Fitness/Sports,187500.0
2019,December,North,Fitness/Sports,446.0
2019,December,North,Fitness/Sports,54.0
2019,December,North,Health Center,42200.0
2019,December,Amazon,Others,1160.0
2019,December,West 1,Hospitals,16949.0
2019,December,West 1,Enterprise,435021.0
2019,December,West 1,Enterprise,2679.0
2019,December,West 2,Fitness/Sports,375268.0
2019,December,West 2,Fitness/Sports,0.0
2019,December,South,Health Center,348125.0
2019,December,South,Health Center,49.0
2019,December,South,Hospitals,187500.0
2019,December,South,Hospitals,2679.0
2019,December,South,Hospitals,1786.0
2019,December,East,Fitness/Sports,375000.0
2019,December,East,Fitness/Sports,4464.0
2019,December,West 2,Health Center,300000.0
2019,December,West 2,Health Center,0.0
2019,December,West 1,Fitness/Sports,6630.0
2019,December,North,Fitness/Sports,187500.0
2019,December,North,Fitness/Sports,232.0
2019,December,North,Fitness/Sports,268.0
2019,December,North,Others,526786.0
2019,December,North,Others,0.0
2019,December,Amazon,Others,19625.0
2019,December,West 1,Care Center,178571.0
2019,December,West 1,Care Center,0.0
2019,December,West 1,Care Center,0.0
2019,December,Amazon,Others,1160.0
2019,December,West 1,Fitness/Sports,9643.0
2019,December,West 1,Enterprise,419643.0
2019,December,West 1,Enterprise,357.0
2019,December,West 1,Enterprise,354241.0
2019,December,West 1,Enterprise,2902.0
2019,December,Amazon,Others,19625.0
2019,December,Amazon,Others,1160.0
2019,December,Amazon,Others,19625.0
2019,December,Amazon,Others,19625.0
2019,December,Amazon,Others,1160.0
2019,December,Amazon,Others,19625.0
2019,December,Amazon,Others,1160.0
2019,December,Amazon,Others,1160.0
2019,December,West 1,Diet,355536.0
2019,December,West 1,Diet,1607.0
2019,December,West 2,Fitness/Sports,376804.0
2019,December,West 2,Fitness/Sports,536.0
2019,December,West 1,Fitness/Sports,379554.0
2019,December,West 1,Fitness/Sports,446.0
2019,December,West 1,Fitness/Sports,194866.0
2019,December,West 1,Fitness/Sports,313.0
2019,December,West 1,Fitness/Sports,1250.0
2019,December,East,Fitness/Sports,497656.0
2019,December,East,Fitness/Sports,94.0
2019,December,East,Fitness/Sports,2250.0
2019,December,Amazon,Others,1160.0
2019,December,West 1,Fitness/Sports,389914.0
2019,December,West 1,Fitness/Sports,536.0
2019,December,West 2,Fitness/Sports,158357.0
2019,December,West 2,Fitness/Sports,5000.0
2019,December,West 2,Fitness/Sports,2143.0
2019,December,Amazon,Others,1160.0
2019,December,North,Hospitals,912500.0
2019,December,North,Hospitals,893.0
2019,December,North,Hospitals,893.0
2019,December,North,Hospitals,893.0
2019,December,West 2,Fitness/Sports,378571.0
2019,December,West 2,Fitness/Sports,536.0
2019,December,South,Fitness/Sports,414643.0
2019,December,South,Fitness/Sports,5000.0
2019,December,South,Fitness/Sports,0.0
2019,December,South,Fitness/Sports,405982.0
2019,December,South,Fitness/Sports,0.0
2019,December,South,Fitness/Sports,48750.0
2019,December,West 1,Fitness/Sports,176786.0
2019,December,West 1,Fitness/Sports,1500.0
2019,December,West 1,Fitness/Sports,357.0
2019,December,West 1,Fitness/Sports,134.0
2019,December,West 1,Fitness/Sports,381964.0
2019,December,West 1,Fitness/Sports,1964.0
2019,December,Amazon,Others,19625.0
2019,December,Amazon,Others,1160.0
2020,January,Amazon,Others,1159.8214289999999
2020,January,Amazon,Others,19625.0
2020,January,Amazon,Others,1159.8214289999999
2020,January,Amazon,Others,19625.0
2020,January,West 2,Fitness/Sports,2232.142857
2020,January,West 1,Care Center,16071.428569999998
2020,January,Amazon,Others,19625.0
2020,January,Amazon,Others,1159.8214289999999
2020,January,South,Fitness/Sports,223214.2857
2020,January,South,Fitness/Sports,2678.571429
2020,January,South,Fitness/Sports,1785.714286
2020,January,Amazon,Others,1159.8214289999999
2020,January,Amazon,Others,1159.8214289999999
2020,January,West 2,Health Center,258814.2857
2020,January,West 2,Health Center,292.85714289999993
2020,January,Amazon,Others,1159.8214289999999
2020,January,Amazon,Others,19625.0
2020,January,South,Fitness/Sports,389285.7143
2020,January,South,Fitness/Sports,714.2857142999999
2020,January,Amazon,Others,19625.0
2020,January,Amazon,Others,1159.8214289999999
2020,January,Amazon,Others,19625.0
2020,January,Amazon,Others,1159.8214289999999
2020,January,Amazon,Others,1159.8214289999999
2020,January,Amazon,Others,1159.8214289999999
2020,January,South,Fitness/Sports,204910.7143
2020,January,South,Fitness/Sports,71.42857143
2020,January,South,Fitness/Sports,375.0
2020,January,East,Fitness/Sports,187678.5714
2020,January,East,Fitness/Sports,71.42857143
2020,January,East,Fitness/Sports,250.0
2020,January,South,Fitness/Sports,17857.14286
2020,January,North,Health Center,348174.1071
2020,January,North,Health Center,0.0
2020,January,Amazon,Others,1159.8214289999999
2020,January,Amazon,Others,1159.8214289999999
2020,January,West 1,Fitness/Sports,184875.0
2020,January,West 1,Fitness/Sports,2500.0
2020,January,West 1,Fitness/Sports,625.0
2020,January,West 1,Fitness/Sports,176785.7143
2020,January,West 1,Fitness/Sports,1250.0
2020,January,West 1,Fitness/Sports,535.7142857
2020,January,Amazon,Others,1159.8214289999999
2020,January,Amazon,Others,1159.8214289999999
2020,January,Amazon,Others,1159.8214289999999
2020,January,Amazon,Others,19625.0
